schema_version,trace_version,trace_sha256,rpc_method_model,deadline_model,offered_load_definition,warmup_requests,measurement_requests,measured_generated_work_us,experiment_duration_us,latency_sample_count,scenario,workload,method,rho,seed,check_period_us,scan_depth,epsilon_us,budget_per_check,k_candidates,h_targets,migration_cost_us,service_estimate_mode,service_estimate_noise_cv,service_estimate_ewma_alpha,w2_hot_core_count,w2_hot_dispatch_prob,placement_mode,flow_count,flow_zipf_alpha,flow_hash_seed,target_insert_policy,hybrid_pressure_ratio,hybrid_min_gain_us,work_steal_poll_us,work_steal_max_per_poll,alto_queue_threshold_us,alto_min_gain_us,control_cost_mode,control_check_cost_us,control_queue_entry_cost_us,control_candidate_cost_us,control_target_cost_us,control_estimator_update_cost_us,control_poll_cost_us,target_safety_enabled,rescuable_filter_enabled,P99_us,P999_us,slo_violation_rate,total_finished,total_generated,migration_rate,invalid_migration_ratio,intra_move_rate,intra_move_count,intra_moved_work_us,steal_attempt_count,steal_success_count,stolen_task_count,steal_poll_count,steal_idle_core_check_count,proactive_intra_attempt_count,proactive_intra_success_count,invalid_intra_move_ratio,rescue_attempt_count,rescue_candidate_count,locally_doomed_count,remote_feasible_count,target_safe_count,rescue_success_count,rescue_queue_entries_inspected_count,rescue_accepted_candidate_count,rescue_target_evaluation_count,rescue_source_revalidation_reject_count,rescue_remote_revalidation_reject_count,migration_handoff_count,avg_migration_handoff_us,max_migration_handoff_us,max_rescue_commits_per_check,max_target_reservation_work_us,descriptor_handoff_count,avg_descriptor_handoff_us,max_descriptor_handoff_us,rescue_moved_work_us,target_unsafe_reject_count,remote_infeasible_reject_count,needless_migration_count,rescue_short_move_count,rescue_long_move_count,rescue_burst_move_count,rescue_nonburst_move_count,avg_rescue_source_work_at_commit_us,avg_rescue_destination_work_at_commit_us,rescue_migrated_finished,rescue_migrated_slo_violation_rate,rescue_migrated_P99_us,rescue_migrated_P999_us,rescue_nonmigrated_finished,rescue_nonmigrated_slo_violation_rate,rescue_nonmigrated_P99_us,rescue_nonmigrated_P999_us,unsaved_migration_count,beneficial_migration_count,harmful_migration_count,predicted_target_unsafe_accept_count,target_harm_watch_count,harmful_actual_count,harmful_actual_ratio,target_induced_miss_actual,beneficial_migration_ratio,useless_migration_ratio,rescue_per_migration,relief_attempt_count,relief_success_count,relief_beneficial_count,relief_useless_count,relief_moved_work_us,relief_beneficial_migration_ratio,relief_useless_migration_ratio,estimator_observation_count,estimator_mean_signed_error_us,estimator_mae_us,estimator_rmse_us,estimator_underestimate_count,estimator_overestimate_count,estimator_exact_count,estimator_cold_start_count,estimator_short_observation_count,estimator_long_observation_count,estimator_short_mae_us,estimator_long_mae_us,control_check_count,control_queue_entry_count,control_candidate_count,control_target_count,control_estimator_update_count,control_poll_operation_count,configured_control_cost_sum_us
rescuesched-v2,rescuesched-trace-v2,5b15df44e57d85207478e18e6e5037fd105fa5b47d2b921a38113e8b5d51c974,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,130716,10153.2,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.9,37,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,174,371,0.1308,5000,5500,0,0,0.5548,2774,76045.5,17991,2774,2774,9246,14749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.2761,2774,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.1308,173.938,370.829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0448324,12.2287,29.1261,2039,2961,0,0,3152,1848,4.32513,25.7093,0,0,0,0,5040,9246,0
rescuesched-v2,rescuesched-trace-v2,5b15df44e57d85207478e18e6e5037fd105fa5b47d2b921a38113e8b5d51c974,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,130716,10209.3,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.9,37,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,222,387,0.2194,5000,5500,0,0,0.3146,1573,27699.3,0,0,0,0,0,1860,1573,0.00762873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.1792,1573,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.2194,221.695,387.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.083934,12.2178,29.0738,2031,2969,0,0,3152,1848,4.3198,25.6889,1860,28875,10531,42124,5051,0,0
rescuesched-v2,rescuesched-trace-v2,5b15df44e57d85207478e18e6e5037fd105fa5b47d2b921a38113e8b5d51c974,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,130716,10222.5,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.9,37,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,262,410,0.1948,5000,5500,0,0,0.2812,1406,27361.1,0,0,0,0,0,0,0,0,1863,36943,17835,12464,12049,1406,73886,17835,71340,0,0,1406,0.5,0.5,1,79.5734,1406,0.5,0.5,27361.1,415,58876,0,1133,273,0,1406,149.068,6.18014,1406,0.0312945,168.498,377.483,3594,0.258765,309.112,419.173,44,1362,10,0,196,10,0.00711238,12,0.968706,0.0384068,0.968706,0,0,0,0,0,0,0,5000,0.143488,12.2875,29.1251,2021,2979,0,0,3152,1848,4.33458,25.8523,1863,73886,17835,71340,5053,0,0
rescuesched-v2,rescuesched-trace-v2,b240b45b3ba0d26073af0660a989e0445be40af5792a08c86bcff7354853ad0a,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,10516.9,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.9,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,726,890,0.6444,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.6444,726.075,890.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0696981,11.4649,24.9283,2071,2929,0,0,3173,1827,4.27914,23.9447,0,0,0,0,5088,0,0
rescuesched-v2,rescuesched-trace-v2,b240b45b3ba0d26073af0660a989e0445be40af5792a08c86bcff7354853ad0a,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,10122.7,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.9,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,157,305,0.0582,5000,5500,0,0,0.6268,3134,83923.5,23708,3134,3134,9307,19970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.53,3134,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0582,156.974,304.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0850022,11.4708,24.7614,2087,2913,0,0,3173,1827,4.26607,23.9835,0,0,0,0,5021,9307,0
rescuesched-v2,rescuesched-trace-v2,b240b45b3ba0d26073af0660a989e0445be40af5792a08c86bcff7354853ad0a,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,10140.1,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.9,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,210,350,0.1168,5000,5500,0,0,0.2936,1468,23052.5,0,0,0,0,0,1865,1468,0.0027248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.3864,1468,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.1168,210.381,350.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.104171,11.4831,24.8828,2085,2915,0,0,3173,1827,4.26511,24.0187,1865,18562,5048,20192,5030,0,0
rescuesched-v2,rescuesched-trace-v2,b240b45b3ba0d26073af0660a989e0445be40af5792a08c86bcff7354853ad0a,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,127598,10128.5,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.9,47,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,211,356,0.1232,5000,5500,0,0,0.288,1440,23428,0,0,0,0,0,0,0,0,1862,25196,8795,13186,13186,1440,50392,8795,35180,0,0,1440,0.5,0.5,1,85.4455,1440,0.5,0.5,23428,0,21994,0,1272,168,0,1440,121.549,1.99513,1440,0.0270833,129.225,230.782,3560,0.162079,239.032,362.986,39,1401,7,0,57,7,0.00486111,7,0.972917,0.0319444,0.972917,0,0,0,0,0,0,0,5000,-0.0891073,11.5011,24.9011,2079,2921,0,0,3173,1827,4.26632,24.0658,1862,50392,8795,35180,5028,0,0
rescuesched-v2,rescuesched-trace-v2,1032f3797cccf4558f4a07462de14a023443558d6780fc692ff853545962a550,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,10460.8,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.9,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,740,860,0.619,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.619,739.541,859.635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.180042,11.4302,22.3829,2017,2983,0,0,3169,1831,4.42637,23.5521,0,0,0,0,5065,0,0
rescuesched-v2,rescuesched-trace-v2,1032f3797cccf4558f4a07462de14a023443558d6780fc692ff853545962a550,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,10016.7,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.9,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,142,276,0.0676,5000,5500,0,0,0.6254,3127,83633.1,21863,3127,3127,9130,18133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.4052,3127,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0676,141.655,275.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.172293,11.4094,22.4308,2051,2949,0,0,3169,1831,4.41667,23.5121,0,0,0,0,5013,9130,0
rescuesched-v2,rescuesched-trace-v2,1032f3797cccf4558f4a07462de14a023443558d6780fc692ff853545962a550,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,10051,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.9,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,195,362,0.1286,5000,5500,0,0,0.294,1470,22403.1,0,0,0,0,0,1833,1470,0.00612245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.1986,1470,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.1286,195.453,361.991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.238067,11.3669,22.355,2026,2974,0,0,3169,1831,4.42231,23.3863,1833,19891,5500,22000,5027,0,0
rescuesched-v2,rescuesched-trace-v2,1032f3797cccf4558f4a07462de14a023443558d6780fc692ff853545962a550,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,126779,10038.5,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.9,59,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,208,377,0.1168,5000,5500,0,0,0.2888,1444,22834.8,0,0,0,0,0,0,0,0,1830,26079,8695,13134,13134,1444,52158,8695,34780,0,0,1444,0.5,0.5,1,73.8402,1444,0.5,0.5,22834.8,0,21646,0,1283,161,0,1444,117.033,2.3385,1444,0.0214681,126.737,299.293,3556,0.155512,219.48,391.665,31,1413,3,0,65,3,0.00207756,4,0.978532,0.0235457,0.978532,0,0,0,0,0,0,0,5000,-0.242974,11.358,22.3336,2044,2956,0,0,3169,1831,4.41408,23.3761,1830,52158,8695,34780,5026,0,0
